db	table	partition	file	bytes	sha256
dw_ods.db	ods_trade_event	dt=20260915	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260915\hour=23\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5669	28B947E17C018DBEEEA715EA590A9DE3516130BC5E98678EFA0CCC7CBA0D40F7
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=02\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6425	98D499D0C06DDFCE609B9149690F0E6024F87291A7898FAADCAD47955E32B3C1
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=05\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	956F72B84274BE39AEFA3B16B20E3632B924879286EF9323BBABCA0B456DC72C
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=16\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	B0BBB9FF3E207E6CBCF59C0A2A61B69F83D820E2519714B49528FEE939F430C7
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	A9878EF93EF65FC0356A745A6D41D73F0950A34F9AFBDF762377475E4CEF49FB
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	89C46D5C2AA6FDFD1FA50D53C9F5BEB645A8697575ECEA229CBFC5DB987EBC34
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=20\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6189	5D3D6C46A1776F0B6D23FED565740BB3D6FCD002A00165DA971B61A76F049F65
dw_ods.db	ods_trade_event	dt=20260916	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260916\hour=21\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	39F1D6D924D06CDDB2840EDE2881274AD6B9812AD5AB4FDBE83E9BE7C3BA2AEA
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	81FFC1306E09076F92496E8EE675FE4271987416F6292E13866E0883AF1AB9FA
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=04\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	B73B525C9C0A3510113A6FB9912F11DCFF35345E5BF074F0BB699EBAAF104B80
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=07\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	D19753026717FAAF9A5E8F0BDB4347D46B64B275474B0F181FF7F00D4261C1D2
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=08\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5699	050A2CD1BECA91E2BFF5B14CC704E0CB45F1420BA8202B24DE83A92677E616DF
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5678	AB78C1CE1E69BBD53E993B9AD761C6B2EBF104E00D20600BE5202C129BA54FF7
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=15\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	DA2C42352A3F5D83003BBF96065FBEBCADDA5FF5E87E793E606495260E015E74
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	91D5F50DDB32AB8227F94CC39D605FB8A15F3864AD46E6DF13B4697FCB6C5528
dw_ods.db	ods_trade_event	dt=20260917	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260917\hour=19\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	527ED20ABF83B334998A6CC5BF99C0A1A14B5141F4F7F93843DB77E289830D69
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=02\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6311	3EABA9B7A38DC35EABFD7C8513B4AE7ED42204786B4B4318B1122770C702570A
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5669	EEA7E55B849634366CD9A85ED40DC3B85743C96D80B2CC1901D2F36A199EA38F
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=04\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	D8AC460E4F996CF619E22DA135469F1CBB9A16B084440D478FA068F62A404769
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=05\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	2CB3C5C6072CC4354BBCEA9F55F14F94EC4FDE6C2E44356AECF2054883D7710D
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=07\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5662	9A1BD7AD26CB46B68245A9B2DE4F98DA78119658CCE618E2463AAD82D61E123C
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=12\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	DCD6610406DAEF1D45794A162283387A821611B39B7281AC2E1F3B9C71AD4995
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	25117C86D52B8528B1EEA0084895CA38203D2626CEDC5554F14575A6BE97C51C
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=15\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	F7B3D7A30861BC8B690AF35DB0C8AD805D86E18E9F14AE27FCB2A10F315DE4E9
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	6304B4792D10CAB67956E405AA40E4BE52E005C5D877C991A49CF358981BB6FA
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=21\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	848AABF9089BEB023EDDC5690B093E72A66B6B8A50D6893A8E4BB1CBEC79F179
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=22\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	0CC7F1D72D0459E1B315CBC5C8A35CABC9E46F1C0194907A3B937B1CCFB05522
dw_ods.db	ods_trade_event	dt=20260918	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260918\hour=23\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	35EF6B5D202AD02B5BD3998A869D5C7DC16380B06332A4095B91668B67FD16FF
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=02\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5691	A064333A953297F6D3934CD75E814A78E761A9A18666DEA1DC9881FCDC4A4CF8
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	1632AF07AFFC87F61A2211524FC07C6F16A74F7B249493264020088CA3339318
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=07\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	E9DE669327EAC3216F6E2113174CF4AF2EDECEEB7A42F14B2D9E3B14C23E1E0A
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=09\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	9C4E93AC10CCA30F6C5199E177BF3725FF094DCB933D779FDB2E33728BEF599E
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=12\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	ABB444DE880BC4C9EE424424B1363DA9AD7248976B16694B6E3F7A173602CD69
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5699	29C037FCF9D1EE8297BB7C7BA4F0580F37AB145322B77C06810CE7CA88490FA2
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=14\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5661	353497B5C06D31070E699FDC00DD3A366A02D3B395CEE7D6C9621CA3E9641AA5
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=16\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6192	FCC9F9784F23B743482B9A23D1B3FE32B6AABF66B5C67C204F276B9D71557E39
dw_ods.db	ods_trade_event	dt=20260919	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260919\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6301	3AB4B5ED55930F4AC1892E15E0F0B9B1A8F0AD7978C686360980D14787152FB6
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	5E687170E4C6135B1B5B4A236BF80FFA14BF2C4798BEB7023F65E9E404D97480
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=05\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	56E479718F498D52E7C99DDCE4820BA9C61EED3E296D815EDAE887309C3E79A4
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=08\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5720	4E08A990433A5C7C47AB0835FDA05A18FBC7E00C3A133080441A4C0595FF9476
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=09\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	D8F32B81C977C4A9760915B708EC1EEB4DAC7098C02472450858B75CF6C41C33
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=15\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	A2E427861A231AB1A4C5C4FE70479454E39E55D6C84A76A9055703374E022F43
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=16\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6196	24734530A137EE33EE253F9513716FE5275675DD4E3B33D55DC24C8EADDE7A35
dw_ods.db	ods_trade_event	dt=20260920	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260920\hour=20\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5729	13BDEC15FAE0F8841CF5F47BC6CF132310DFFCD0D6CCF79C4225CDCCE98FFF07
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=00\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	7B87A9238A7BBBEF97ECFE7781EF562E2D432572AE6FB9F4E52A05B0F035C12D
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	33413B0FF0D593254971F64D7226CDDDA96C88C7C3E4AEC97D25E5D39AFDE9FE
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=08\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	6C09983B86E861BC57CF395F54D69C86E11314E0E858A2066877A7A25C92BBE2
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=11\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6307	3336C104733F680A69E6532E340C29A94BE622EAAA0455AD0353D35EC9C6EF2C
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	5606518AE1788EBBFB7590ED813C4C62CB2D9C38379BF85E40C06646D62CD1D9
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6382	1EA644F0EF2EC4DE27EE53E2768A41A20D3AE5303BD096488CB43C3FD34B2514
dw_ods.db	ods_trade_event	dt=20260921	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260921\hour=20\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5697	F4A693B38C809819F3DA1F7B08E0581A97BCB9A4379E4BCEFDA364266C4F1E1C
dw_ods.db	ods_trade_event	dt=20260922	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260922\hour=06\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	B864B65B897B077D1782159E4F4522E5DC9E38D0C9A43229CA3A2D8F20EF4D67
dw_ods.db	ods_trade_event	dt=20260922	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260922\hour=10\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	64B4E7D84B9217B27B00DDB24B603A4E13903707D400DF418B0136509D92DD0C
dw_ods.db	ods_trade_event	dt=20260922	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260922\hour=14\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	BA1A56EDF5983BA6BA40F74FC31FC6AA841C0FA0E2E2C6962EAA66BC3DC99971
dw_ods.db	ods_trade_event	dt=20260922	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260922\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	21E43FEE57C0FB3D56436D047935D026A236F204913FB5C39FD1ADEDEC8F2EE1
dw_ods.db	ods_trade_event	dt=20260922	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260922\hour=22\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	CA3949DF1598FE182C86D8082AFFF58B3A70F44A65406688B0E6630041A166DA
dw_ods.db	ods_trade_event	dt=20260922	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260922\hour=23\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	2C01F0BF3BCCD96CD3B5631A86523C8307632D73ACDFF62F87B053C0BEA24FC2
dw_ods.db	ods_trade_event	dt=20260923	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260923\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5661	7F756B7DC009BD67E9C8B139D35FBA35D6ACB1D175AA0D9947118438521F3BEA
dw_ods.db	ods_trade_event	dt=20260923	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260923\hour=04\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	57A96D9DD9A664C9C6760D11E5FFF10D36C436923E6968C986A7F65EAFA1D81A
dw_ods.db	ods_trade_event	dt=20260923	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260923\hour=07\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	B2D07435681A99B87D92B228F62035753DB3FC64FACF346D8225F165B9EC2895
dw_ods.db	ods_trade_event	dt=20260923	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260923\hour=08\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	808B5746DDB7874AF5CF26CC0C0C665FE474A2670C9FD553BAD30345DB95222A
dw_ods.db	ods_trade_event	dt=20260923	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260923\hour=15\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5662	28C9DD56D6BEFB1BB5BC1D3DA6876D1859878CFE518AEAA10A80D60A5078511C
dw_ods.db	ods_trade_event	dt=20260923	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260923\hour=20\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	0CF976E596B7E5AF0AFE15D84EA93192765F6FCE5E2A0D1B5209F8252E7000B0
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=00\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5699	3E77D1B6C4247D9BEB6E97DFE25808371A8A3CC75F544159EF2029326B8CFB9B
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=05\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	DA0DF20336E5A04C8886A059A627AE028918114D08F91013689626C4DEDB9355
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=08\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	4C341725892B819533304A0D44B67A4F885B7289CBCB4C4242D1057A589F276B
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=09\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5699	25A6F5D6F9ED9DCB55E54C166104D48121D658320209882CE214A738E24F953A
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	4483DFDDB0124FFD53DB24FCA613F4A2BEC79CA8523F172CF462AB7754440746
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	D0EE4B5A484E9108FCB78A63BE69D5C160A6A709532E1B141F71E838765A2895
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	F11D66597D7F98930A543237FDE8C5E1411FD95CB0203BA389E977E5D58D1384
dw_ods.db	ods_trade_event	dt=20260924	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260924\hour=19\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6307	F046FC7F78A0CD20E6D35BF510AFF0DFB7E579F80D56C136D56D00FC163E6DC0
dw_ods.db	ods_trade_event	dt=20260925	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260925\hour=09\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	AEEC3090414E43E33AF0B6C64A3E09E0C42CD175C3C91A73EA73CF59F7747B50
dw_ods.db	ods_trade_event	dt=20260925	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260925\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	1630CB010A2F71D9DBCE62E7B16DB7D76D227F2A8612E35E220CB7E4C13FADD4
dw_ods.db	ods_trade_event	dt=20260925	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260925\hour=20\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	82A5C153AD3082C0EC7B41D0DE04B0F6DC737DCE9D60C65A8961074FD6767C34
dw_ods.db	ods_trade_event	dt=20260925	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260925\hour=22\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	9364A0A5601CC97DEE1929388E317F867EA109A2F24742C3EC3CA157B685CFC1
dw_ods.db	ods_trade_event	dt=20260925	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260925\hour=23\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5686	13C84FC4A754DD04DB575897993FE332EEE8580ABB3FA16635B195BC0091AAE6
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=05\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	547D122013BB8EF1CF32280814F29A2DCC18D3BB1BAC29567EBC0B8715799EA3
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=10\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5783	7C5908EDEFDB1301DBEC732A087E2A4313E23136E83ABC0ED2701DD39CE7767B
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=11\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	2C7FB2E35F8B1570499F8019F7A607AA025E2AE0FAE900A8CE86400A3F337F2F
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	A688A600E54347390B3801B7155D417F35A4332D074C0ACD37630FF3ECB75A80
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=15\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5781	7965AAF2B8B7F99074A1787A63E8C04817D2F9A5BE0186DA5A5A980073AF1F87
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	1882292C0FC66352C1C110737A6A6EC9F9F511E69DDB326E86743E277F0A4B57
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6371	A7F25755D11EA8BF426CD19A70A83F7421E7CA4F7F58BC665A85F46B67996853
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=19\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	7FD68CC9F4BA5A0DDF4EC41AFDDD15C59D2389743638890A443D0E9BED2B2FED
dw_ods.db	ods_trade_event	dt=20260926	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260926\hour=23\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5663	86D405EA15CAE1837046D9373662C0DC22AFD99BE15B5DFEFD0D22F15C14CC25
dw_ods.db	ods_trade_event	dt=20260927	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260927\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5680	7CE6F9C67B8884857FBC4406BCEAD94820F9AC1F51098FB089D09E25FE516E60
dw_ods.db	ods_trade_event	dt=20260927	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260927\hour=14\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5663	147304D8CDEF0912F08E3083B0C350983CC5C78D48660057CA4262D403F089A3
dw_ods.db	ods_trade_event	dt=20260927	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260927\hour=15\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	B5A709852C1310D17D4D192B01FA1956A1F3A6C744FEADC06E9AB5ED51CE25A8
dw_ods.db	ods_trade_event	dt=20260927	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260927\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	117CD8AF11AF9DB88F46733FB321C240FD1F83C414671BF037B3DD9EB743A8C6
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=00\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	5D321154A6B96E5AB12390AFDBFF882D4F83D21BFF6B574826F28E1A30A859F4
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=01\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	B0AB0899A52F9B7914DFD8B3C94F52EF266318FC1AB8B04495F8F7D6200D40B9
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=06\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	1F6CED5FC0D9A3E499096FBABFC6016C6EDB6B0F66C8EAF349272E734FA88A85
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=07\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5691	9CC9C669F2D5D6A7C246FE558146CC3C21F367E713B03EC28AC0F2000B328C99
