2026-09-12 15:56:59,844 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31462
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/261/antlr-runtime-3.5.2.jar" "__spark_libs__/antlr-runtime-3.5.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/143/scala-collection-compat_2.12-2.7.0.jar" "__spark_libs__/scala-collection-compat_2.12-2.7.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/88/spark-sketch_2.12-3.5.1.jar" "__spark_libs__/spark-sketch_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/142/slf4j-api-2.0.7.jar" "__spark_libs__/slf4j-api-2.0.7.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/178/spark-catalyst_2.12-3.5.1.jar" "__spark_libs__/spark-catalyst_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/73/jackson-databind-2.15.2.jar" "__spark_libs__/jackson-databind-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/246/orc-mapreduce-1.9.2-shaded-protobuf.jar" "__spark_libs__/orc-mapreduce-1.9.2-shaded-protobuf.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/241/kubernetes-client-api-6.7.2.jar" "__spark_libs__/kubernetes-client-api-6.7.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/20/scala-xml_2.12-2.1.0.jar" "__spark_libs__/scala-xml_2.12-2.1.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/26/algebra_2.12-2.0.1.jar" "__spark_libs__/algebra_2.12-2.0.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/108/spark-repl_2.12-3.5.1.jar" "__spark_libs__/spark-repl_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/21/cats-kernel_2.12-2.1.1.jar" "__spark_libs__/cats-kernel_2.12-2.1.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/40/spark-network-shuffle_2.12-3.5.1.jar" "__spark_libs__/spark-network-shuffle_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/91/zstd-jni-1.5.5-4.jar" "__spark_libs__/zstd-jni-1.5.5-4.jar"
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/23/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar" "__app__.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/128/spark-streaming_2.12-3.5.1.jar" "__spark_libs__/spark-streaming_2.12-3.5.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/159/aopalliance-repackaged-2.6.1.jar" "__spark_libs__/aopalliance-repackaged-2.6.1.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/170/commons-collections-3.2.2.jar" "__spark_libs__/commons-collections-3.2.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/117/jackson-datatype-jsr310-2.15.2.jar" "__spark_libs__/jackson-datatype-jsr310-2.15.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/119/jakarta.xml.bind-api-2.3.2.jar" "__spark_libs__/jakarta.xml.bind-api-2.3.2.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/35/arpack-3.0.3.jar" "__spark_libs__/arpack-3.0.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/166/jersey-container-servlet-2.40.jar" "__spark_libs__/jersey-container-servlet-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/81/jersey-common-2.40.jar" "__spark_libs__/jersey-common-2.40.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/216/netty-transport-4.1.96.Final.jar" "__spark_libs__/netty-transport-4.1.96.Final.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/100/spire-platform_2.12-0.17.0.jar" "__spark_libs__/spire-platform_2.12-0.17.0.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/211/commons-logging-1.1.3.jar" "__spark_libs__/commons-logging-1.1.3.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/59/metrics-jvm-4.2.19.jar" "__spark_libs__/metrics-jvm-4.2.19.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/67/commons-dbcp-1.4.jar" "__spark_libs__/commons-dbcp-1.4.jar"
mkdir -p __spark_libs__
ln -sf -- "/var/yjx/hadoop/ha/nm-local-dir/filecache/205/commons-lang3-3.12.0.jar" "__spark_libs__/commons-lang3-3.12.0.jar"
echo "Copying debugging information"
# Creating copy of launch script
cp "launch_container.sh" "/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/launch_container.sh"
chmod 640 "/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/launch_container.sh"
# Determining directory contents
echo "ls -l:" 1>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/directory.info"
ls -l 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/directory.info"
echo "find -L . -maxdepth 5 -ls:" 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/directory.info"
find -L . -maxdepth 5 -ls 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/directory.info"
echo "broken symlinks(find -L . -maxdepth 5 -type l -ls):" 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/directory.info"
find -L . -maxdepth 5 -type l -ls 1>>"/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/directory.info"
echo "Launching container"
exec /bin/bash -c "$JAVA_HOME/bin/java -server -Djava.net.preferIPv6Addresses=false -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Xmx1024m -Djava.io.tmpdir=$PWD/tmp -Dspark.yarn.app.container.log.dir=/opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001 org.apache.spark.deploy.yarn.ApplicationMaster --class com.graduation.analytics.job.JobRunner --jar file:/D:/Develop_code/GraduationProject/spark-jobs/target/p2-01-built/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar --arg "--jobCode=mxp" --arg "--runtimeProfileId=1" --arg "--businessDate=20260901" --arg "--attemptNo=1" --arg "--hiveDatabasePrefix=dw" --arg "--outputSnapshotId=S20260901E4" --arg "--shufflePartitions=4" --arg "--exportDir=hdfs://node01:8020/graduation/export/e4c1000" --properties-file $PWD/__spark_conf__/__spark_conf__.properties --dist-cache-conf $PWD/__spark_conf__/__spark_dist_cache__.properties 1> /opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/stdout 2> /opt/yjx/hadoop-3.3.4/logs/userlogs/application_1789195359269_0014/container_e35_1789195359269_0014_01_000001/stderr"

End of LogType:launch_container.sh
************************************************************************************

Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:prelaunch.err
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:0
LogContents:

End of LogType:prelaunch.err
******************************************************************************

Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:prelaunch.out
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:stderr
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:5577
LogContents:
Using Spark's default log4j profile: org/apache/spark/log4j2-defaults.properties
26/09/12 15:56:53 INFO SignalUtils: Registering signal handler for TERM
26/09/12 15:56:53 INFO SignalUtils: Registering signal handler for HUP
26/09/12 15:56:53 INFO SignalUtils: Registering signal handler for INT
26/09/12 15:56:54 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
26/09/12 15:56:54 INFO ApplicationMaster: ApplicationAttemptId: appattempt_1789195359269_0014_000001
26/09/12 15:56:54 INFO ApplicationMaster: Starting the user application in a separate Thread
26/09/12 15:56:54 INFO ApplicationMaster: Waiting for spark context initialization...
[spark-jobs] 数仓库名空间: dw_ods, dw_dwd, dw_dim, dw_dws, dw_ads
26/09/12 15:56:55 ERROR ApplicationMaster: User class threw exception: 
java.lang.NoSuchMethodError: java.lang.String.isBlank()Z
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1(MetricExportJob.scala:33)
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1$adapted(MetricExportJob.scala:33)
	at scala.Option.forall(Option.scala:390)
	at com.graduation.analytics.job.MetricExportJob.validate(MetricExportJob.scala:33)
	at com.graduation.analytics.job.JobRunner$.dispatch(JobRunner.scala:45)
	at com.graduation.analytics.job.JobRunner$.main(JobRunner.scala:33)
	at com.graduation.analytics.job.JobRunner.main(JobRunner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$2.run(ApplicationMaster.scala:738)
26/09/12 15:56:55 INFO ApplicationMaster: Final app status: FAILED, exitCode: 13, (reason: User class threw exception: java.lang.NoSuchMethodError: java.lang.String.isBlank()Z
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1(MetricExportJob.scala:33)
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1$adapted(MetricExportJob.scala:33)
	at scala.Option.forall(Option.scala:390)
	at com.graduation.analytics.job.MetricExportJob.validate(MetricExportJob.scala:33)
	at com.graduation.analytics.job.JobRunner$.dispatch(JobRunner.scala:45)
	at com.graduation.analytics.job.JobRunner$.main(JobRunner.scala:33)
	at com.graduation.analytics.job.JobRunner.main(JobRunner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$2.run(ApplicationMaster.scala:738)
)
26/09/12 15:56:55 ERROR ApplicationMaster: Uncaught exception: 
org.apache.spark.SparkException: Exception thrown in awaitResult: 
	at org.apache.spark.util.SparkThreadUtils$.awaitResult(SparkThreadUtils.scala:56)
	at org.apache.spark.util.ThreadUtils$.awaitResult(ThreadUtils.scala:310)
	at org.apache.spark.deploy.yarn.ApplicationMaster.runDriver(ApplicationMaster.scala:506)
	at org.apache.spark.deploy.yarn.ApplicationMaster.run(ApplicationMaster.scala:265)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$3.run(ApplicationMaster.scala:934)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$3.run(ApplicationMaster.scala:933)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:422)
	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1878)
	at org.apache.spark.deploy.yarn.ApplicationMaster$.main(ApplicationMaster.scala:933)
	at org.apache.spark.deploy.yarn.ApplicationMaster.main(ApplicationMaster.scala)
Caused by: java.util.concurrent.ExecutionException: Boxed Error
	at scala.concurrent.impl.Promise$.resolver(Promise.scala:87)
	at scala.concurrent.impl.Promise$.scala$concurrent$impl$Promise$$resolveTry(Promise.scala:79)
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:284)
	at scala.concurrent.Promise.tryFailure(Promise.scala:112)
	at scala.concurrent.Promise.tryFailure$(Promise.scala:112)
	at scala.concurrent.impl.Promise$DefaultPromise.tryFailure(Promise.scala:187)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$2.run(ApplicationMaster.scala:757)
Caused by: java.lang.NoSuchMethodError: java.lang.String.isBlank()Z
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1(MetricExportJob.scala:33)
	at com.graduation.analytics.job.MetricExportJob.$anonfun$validate$1$adapted(MetricExportJob.scala:33)
	at scala.Option.forall(Option.scala:390)
	at com.graduation.analytics.job.MetricExportJob.validate(MetricExportJob.scala:33)
	at com.graduation.analytics.job.JobRunner$.dispatch(JobRunner.scala:45)
	at com.graduation.analytics.job.JobRunner$.main(JobRunner.scala:33)
	at com.graduation.analytics.job.JobRunner.main(JobRunner.scala)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.spark.deploy.yarn.ApplicationMaster$$anon$2.run(ApplicationMaster.scala:738)
26/09/12 15:56:55 INFO ShutdownHookManager: Shutdown hook called

End of LogType:stderr
***********************************************************************

Container: container_e35_1789195359269_0014_01_000001 on node01_45365
LogAggregationType: AGGREGATED
=====================================================================
LogType:stdout
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:0
LogContents:

End of LogType:stdout
***********************************************************************

Container: container_e35_1789195359269_0014_02_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:56:59 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:56 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/31/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
-rw-r--r-- 1 root root    69 Sep 12 15:56 container_tokens
-rwx------ 1 root root   704 Sep 12 15:56 default_container_executor_session.sh
-rwx------ 1 root root   759 Sep 12 15:56 default_container_executor.sh
-rwx------ 1 root root 44606 Sep 12 15:56 launch_container.sh
lrwxrwxrwx 1 root root    78 Sep 12 15:56 __spark_conf__ -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/32/__spark_conf__.zip
drwxr-xr-x 2 root root 12288 Sep 12 15:56 __spark_libs__
drwx--x--- 2 root root     6 Sep 12 15:56 tmp
find -L . -maxdepth 5 -ls:
7194789    4 drwx--x---   4 root     root         4096 Sep 12 15:56 .
137707900    0 drwx--x---   2 root     root            6 Sep 12 15:56 ./tmp
7194790    4 -rw-r--r--   1 root     root           69 Sep 12 15:56 ./container_tokens
7194791    4 -rw-r--r--   1 root     root           12 Sep 12 15:56 ./.container_tokens.crc
7194792   44 -rwx------   1 root     root        44606 Sep 12 15:56 ./launch_container.sh
7194793    4 -rw-r--r--   1 root     root          360 Sep 12 15:56 ./.launch_container.sh.crc
7194794    4 -rwx------   1 root     root          704 Sep 12 15:56 ./default_container_executor_session.sh
7194795    4 -rw-r--r--   1 root     root           16 Sep 12 15:56 ./.default_container_executor_session.sh.crc
7194796    4 -rwx------   1 root     root          759 Sep 12 15:56 ./default_container_executor.sh
7194797    4 -rw-r--r--   1 root     root           16 Sep 12 15:56 ./.default_container_executor.sh.crc
206050007   16 drwxr-xr-x   2 root     root        12288 Sep 12 15:56 ./__spark_libs__
7154285  932 -r-xr-xr-x   1 root     root       953001 Sep 12 15:40 ./__spark_libs__/kubernetes-model-autoscaling-6.7.2.jar
70028023  180 -r-xr-xr-x   1 root     root       183633 Sep 12 15:40 ./__spark_libs__/hive-beeline-2.3.9.jar
70442059  328 -r-xr-xr-x   1 root     root       334803 Sep 12 15:40 ./__spark_libs__/snakeyaml-2.0.jar
70028017  404 -r-xr-xr-x   1 root     root       410874 Sep 12 15:40 ./__spark_libs__/kryo-shaded-4.0.2.jar
206003489   36 -r-xr-xr-x   1 root     root        35518 Sep 12 15:40 ./__spark_libs__/zjsonpatch-0.3.0.jar
70430538   20 -r-xr-xr-x   1 root     root        20437 Sep 12 15:40 ./__spark_libs__/audience-annotations-0.5.0.jar
206018273  532 -r-xr-xr-x   1 root     root       541587 Sep 12 15:40 ./__spark_libs__/spark-kubernetes_2.12-3.5.1.jar
70430520  112 -r-xr-xr-x   1 root     root       111010 Sep 12 15:40 ./__spark_libs__/arrow-memory-core-12.0.1.jar
7153931 8004 -r-xr-xr-x   1 root     root      8195966 Sep 12 15:40 ./__spark_libs__/hive-metastore-2.3.9.jar
206018255  420 -r-xr-xr-x   1 root     root       427674 Sep 12 15:40 ./__spark_libs__/okhttp-3.12.12.jar
7154273  244 -r-xr-xr-x   1 root     root       249790 Sep 12 15:40 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
7160386  252 -r-xr-xr-x   1 root     root       256667 Sep 12 15:40 ./__spark_libs__/threeten-extra-1.7.1.jar
137388720 7176 -r-xr-xr-x   1 root     root      7345382 Sep 12 15:40 ./__spark_libs__/mesos-1.4.3-shaded-protobuf.jar
206003043  424 -r-xr-xr-x   1 root     root       432651 Sep 12 15:40 ./__spark_libs__/spark-graphx_2.12-3.5.1.jar
70442086  188 -r-xr-xr-x   1 root     root       188465 Sep 12 15:40 ./__spark_libs__/avro-mapred-1.11.2.jar
137388693  324 -r-xr-xr-x   1 root     root       327891 Sep 12 15:40 ./__spark_libs__/httpcore-4.4.16.jar
7154258  440 -r-xr-xr-x   1 root     root       447005 Sep 12 15:40 ./__spark_libs__/univocity-parsers-2.9.1.jar
70442050  244 -r-xr-xr-x   1 root     root       246445 Sep 12 15:40 ./__spark_libs__/libthrift-0.12.0.jar
135997922   56 -r-xr-xr-x   1 root     root        54630 Sep 12 15:40 ./__spark_libs__/jackson-dataformat-yaml-2.15.2.jar
205776827   84 -r-xr-xr-x   1 root     root        82872 Sep 12 15:40 ./__spark_libs__/jakarta.servlet-api-4.0.3.jar
7154300   28 -r-xr-xr-x   1 root     root        25486 Sep 12 15:40 ./__spark_libs__/netty-handler-proxy-4.1.96.Final.jar
206003522  292 -r-xr-xr-x   1 root     root       297253 Sep 12 15:40 ./__spark_libs__/spark-mesos_2.12-3.5.1.jar
135997946 3588 -r-xr-xr-x   1 root     root      3670535 Sep 12 15:40 ./__spark_libs__/scala-reflect-2.12.18.jar
70430496   60 -r-xr-xr-x   1 root     root        58284 Sep 12 15:40 ./__spark_libs__/commons-cli-1.5.0.jar
137388732 1152 -r-xr-xr-x   1 root     root      1175798 Sep 12 15:40 ./__spark_libs__/JTransforms-3.1.jar
135997678  344 -r-xr-xr-x   1 root     root       351778 Sep 12 15:40 ./__spark_libs__/spark-yarn_2.12-3.5.1.jar
70451690   16 -r-xr-xr-x   1 root     root        15071 Sep 12 15:40 ./__spark_libs__/jta-1.1.jar
206003531  984 -r-xr-xr-x   1 root     root      1004811 Sep 12 15:40 ./__spark_libs__/parquet-hadoop-1.13.1.jar
137388681  124 -r-xr-xr-x   1 root     root       124506 Sep 12 15:40 ./__spark_libs__/py4j-0.10.9.7.jar
70442101  116 -r-xr-xr-x   1 root     root       116013 Sep 12 15:40 ./__spark_libs__/xz-1.9.jar
206003540  236 -r-xr-xr-x   1 root     root       238400 Sep 12 15:40 ./__spark_libs__/commons-text-1.10.0.jar
137388696 1644 -r-xr-xr-x   1 root     root      1679366 Sep 12 15:40 ./__spark_libs__/hive-service-rpc-3.1.3.jar
7154264  768 -r-xr-xr-x   1 root     root       785639 Sep 12 15:40 ./__spark_libs__/httpclient-4.5.14.jar
7153886   16 -r-xr-xr-x   1 root     root        15160 Sep 12 15:40 ./__spark_libs__/spark-tags_2.12-3.5.1.jar
7153943 29384 -r-xr-xr-x   1 root     root     30085504 Sep 12 15:40 ./__spark_libs__/hadoop-client-runtime-3.3.4.jar
137388684  896 -r-xr-xr-x   1 root     root       916630 Sep 12 15:40 ./__spark_libs__/hive-serde-2.3.9.jar
70430541 2012 -r-xr-xr-x   1 root     root      2058806 Sep 12 15:40 ./__spark_libs__/snappy-java-1.1.10.3.jar
7153928  516 -r-xr-xr-x   1 root     root       526286 Sep 12 15:40 ./__spark_libs__/json4s-core_2.12-3.7.0-M11.jar
135997904  232 -r-xr-xr-x   1 root     root       236660 Sep 12 15:40 ./__spark_libs__/ST4-4.0.4.jar
7153940   20 -r-xr-xr-x   1 root     root        19479 Sep 12 15:40 ./__spark_libs__/osgi-resource-locator-1.0.3.jar
135997949   12 -r-xr-xr-x   1 root     root         8786 Sep 12 15:40 ./__spark_libs__/hive-shims-2.3.9.jar
7154303  172 -r-xr-xr-x   1 root     root       174487 Sep 12 15:40 ./__spark_libs__/kubernetes-model-rbac-6.7.2.jar
7154255   12 -r-xr-xr-x   1 root     root        12131 Sep 12 15:40 ./__spark_libs__/jpam-1.1.jar
70451696 4796 -r-xr-xr-x   1 root     root      4907714 Sep 12 15:40 ./__spark_libs__/kubernetes-model-core-6.7.2.jar
7154291  264 -r-xr-xr-x   1 root     root       268780 Sep 12 15:40 ./__spark_libs__/jline-2.14.6.jar
70430526  200 -r-xr-xr-x   1 root     root       203358 Sep 12 15:40 ./__spark_libs__/hk2-locator-2.6.1.jar
7153919  112 -r-xr-xr-x   1 root     root       110600 Sep 12 15:40 ./__spark_libs__/bonecp-0.8.0.RELEASE.jar
7153937 1836 -r-xr-xr-x   1 root     root      1878304 Sep 12 15:40 ./__spark_libs__/arrow-vector-12.0.1.jar
206018249  708 -r-xr-xr-x   1 root     root       724280 Sep 12 15:40 ./__spark_libs__/spark-hive_2.12-3.5.1.jar
7154249  176 -r-xr-xr-x   1 root     root       178149 Sep 12 15:40 ./__spark_libs__/stream-2.9.6.jar
206003022  712 -r-xr-xr-x   1 root     root       726071 Sep 12 15:40 ./__spark_libs__/parquet-format-structures-1.13.1.jar
137388687  288 -r-xr-xr-x   1 root     root       292124 Sep 12 15:40 ./__spark_libs__/snakeyaml-engine-2.6.jar
206018258   32 -r-xr-xr-x   1 root     root        28997 Sep 12 15:40 ./__spark_libs__/orc-shims-1.9.2.jar
70028002  384 -r-xr-xr-x   1 root     root       392179 Sep 12 15:40 ./__spark_libs__/kubernetes-client-6.7.2.jar
135997940  472 -r-xr-xr-x   1 root     root       483284 Sep 12 15:40 ./__spark_libs__/netty-codec-http2-4.1.96.Final.jar
206003504  356 -r-xr-xr-x   1 root     root       360738 Sep 12 15:40 ./__spark_libs__/commons-codec-1.16.0.jar
7154279  200 -r-xr-xr-x   1 root     root       201965 Sep 12 15:40 ./__spark_libs__/curator-framework-2.13.0.jar
206003019   44 -r-xr-xr-x   1 root     root        44704 Sep 12 15:40 ./__spark_libs__/hive-cli-2.3.9.jar
7154282  848 -r-xr-xr-x   1 root     root       867679 Sep 12 15:40 ./__spark_libs__/lapack-3.0.3.jar
135997670   28 -r-xr-xr-x   1 root     root        26430 Sep 12 15:40 ./__spark_libs__/log4j-slf4j2-impl-2.20.0.jar
135997889  340 -r-xr-xr-x   1 root     root       344788 Sep 12 15:40 ./__spark_libs__/netty-codec-4.1.96.Final.jar
70430556  240 -r-xr-xr-x   1 root     root       244621 Sep 12 15:40 ./__spark_libs__/spark-common-utils_2.12-3.5.1.jar
70442110  164 -r-xr-xr-x   1 root     root       166244 Sep 12 15:40 ./__spark_libs__/commons-crypto-1.1.0.jar
206003028 6000 -r-xr-xr-x   1 root     root      6143759 Sep 12 15:40 ./__spark_libs__/spark-mllib_2.12-3.5.1.jar
206003537  256 -r-xr-xr-x   1 root     root       258346 Sep 12 15:40 ./__spark_libs__/hive-storage-api-2.8.1.jar
7153910  120 -r-xr-xr-x   1 root     root       120974 Sep 12 15:40 ./__spark_libs__/netty-codec-socks-4.1.96.Final.jar
70442062   64 -r-xr-xr-x   1 root     root        64873 Sep 12 15:40 ./__spark_libs__/flatbuffers-java-1.12.0.jar
135997934  300 -r-xr-xr-x   1 root     root       306489 Sep 12 15:40 ./__spark_libs__/netty-buffer-4.1.96.Final.jar
70028026   40 -r-xr-xr-x   1 root     root        38970 Sep 12 15:40 ./__spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar
206003016  164 -r-xr-xr-x   1 root     root       166259 Sep 12 15:40 ./__spark_libs__/blas-3.0.3.jar
137388690  624 -r-xr-xr-x   1 root     root       637993 Sep 12 15:40 ./__spark_libs__/joda-time-2.12.5.jar
137388735  108 -r-xr-xr-x   1 root     root       108433 Sep 12 15:40 ./__spark_libs__/netty-transport-classes-kqueue-4.1.96.Final.jar
7153877   40 -r-xr-xr-x   1 root     root        37065 Sep 12 15:40 ./__spark_libs__/json4s-jackson_2.12-3.7.0-M11.jar
